date,title,content,heart,interest,view,price,temperature,seller,sold,image,region,url
2025-03-11,정관장6년근홍삼진고데일리스틱10g×30포,정관장 6년근 홍삼진고 데일리스틱 10g×30포 박스입니다 유통기한 넉넉하고 정관장 쇼핑백 포함입니다 이대역 아현역 직거래 합니다 ,2,2,81,23000,47.9,루루,판매완료,2,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-6%EB%85%84%EA%B7%BC-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%8A%A4%ED%8B%B1-10g-30%ED%8F%AC-izzo6vmjhsiz/
2025-03-11,정관장6년근홍삼진고이뮨스틱10g×30포,정관장 6년근 홍삼진고 이뮨스틱 10g×30포 박스입니다 유통기한 넉넉하고 정관장 쇼핑백 포함입니다 이대역 아현역 직거래 합니다 ,1,1,45,25000,47.9,루루,판매완료,2,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-6%EB%85%84%EA%B7%BC-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-10g-30%ED%8F%AC-xhj9prgfw7w5/
2024-08-23,[새상품]정관장홍삼정화스틱30포급처추석선물,"새상품 싸게 내놔요
봉투는 살짝 구김 있습니다
저도 받은 건데 홍삼 안먹어서 팔아요
직거래 가능
소비기한 25.11.07",0,1,89,60000,42.8,파이팅해야지파이팅,판매완료,2,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%83%81%ED%92%88-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95%ED%99%94%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-%EA%B8%89%EC%B2%98-%EC%B6%94%EC%84%9D%EC%84%A0%EB%AC%BC-wc4d1c15m94r/
2026-02-14,정관장홍삼원골드30포선물세트(미개봉),"정관장 홍삼원 골드 50ml 30포 선물세트입니다
- 면역력 증진에 도움을 줄 수 있습니다
- 피로 개선에 도움을 줄 수 있습니다
- 혈액 흐름 개선에 도움을 줄 수 있습니다
홍삼농축액(고형분 60%) 06% 함유되어 있습니다",1,1,106,15000,90.3,당근뚱이,판매완료,2,경기 시흥시 신천동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-%EA%B3%A8%EB%93%9C-30%ED%8F%AC-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-%EB%AF%B8%EA%B0%9C%EB%B4%89-bt3s8da5w7v2/
2026-02-13,정관장홍삼원골드50ml30포,"정관장 홍삼원 골드 50ml 30포입니다
- 6년근 홍삼 농축액 함유로 면역력 증진에 도움을 줄 수 있습니다
- 피로 개선, 혈액 흐름 개선, 기억력 개선에도 효과가 있습니다
소비기한은 2027년 6월 9일까지입니다

찔러보기 옳지 않아요~꼭 구매하실분만 당근톡주세요

편의점반값택배+2000원
편의점 택배 +4000원


새상품 예민한분은 패스해주세요
중고라 교환환불 불가입니다
신중한구매부탁드려요


🍓🍓필독🍓🍓

자꾸 예약불발이되서 당일거래아닐시 예약금 10%계좌입금이나 당근페이로결재해주시는분 예약가능하세요 불발방지방침이며 환불불가입니다 신중한결정후 꼭구매하실분만 당근톡부탁해요",2,6,50,20000,45.5,서로좋은가게,판매완료,3,경기 시흥시 신천동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-%EA%B3%A8%EB%93%9C-50ml-30%ED%8F%AC-z4tsem86dejv/
2024-09-27,[세제품]정관장홍삼달임액90ml30포,"인터넷에서16-20에 판매되는 홍삼달임액입니다

집에 먹던게 있는데 선물로 들어와 판매해용


뜯지않았고 새 제품이라 선물용으로 추천드려요
봉투도 함께 드립니다~
싸게 업어가세용^^",1,1,66,114000,37.0,현금결제만계좌이체안받음,판매완료,2,경기 시흥시 신천동,https://www.daangn.com/kr/buy-sell/%EC%84%B8%EC%A0%9C%ED%92%88-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC-%EB%8B%AC%EC%9E%84%EC%95%A1-90ml-30%ED%8F%AC-jhcr5nj4ghzd/
2025-11-13,정관장홍삼진고바이탈스틱30포,"정관장 홍삼진고 바이탈 스틱입니다
- 10g x 30포 구성입니다",1,4,63,25000,44.6,토리,판매완료,1,대전 유성구 상대동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EB%B0%94%EC%9D%B4%ED%83%88-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-b7f9xjsexq3p/
2024-05-13,<정관장>홍삼정에브리타임소프트(10ml×30포),카톡선물로 받은 상품입니다. 제가 홍삼을 못 먹어서 판매합니다. 가정의달 선물용으로 좋을듯 합니다. 미개봉입니다.,4,3,217,44000,47.1,쿨매너,판매완료,4,대전 유성구 상대동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-10ml-30%ED%8F%AC-r7y134jueeov/
2026-03-25,정관장에브리타임레귤러10mlx30포,"정관장 에브리타임 레귤러 10ml  30포입니다
카카오톡으로 선물받고 열어보기만 했네요. 현재 카카오선물하기에서 69,000원에 판매하는제품입니다. 
홍삼이 몸에 안맞아 내놓아요.
2028년 1월 15일까지입니다",2,1,63,45000,48.1,튀김우동,판매완료,3,제주 제주시 연동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-10ml-x-30%ED%8F%AC-432h7qae165x/
2025-10-31,정관장홍삼비력30포,"정관장 홍삼비력 50ml 30포 제품입니다
홍삼농축액(고형분 60%) 0.36% 함유되어 있습니다
파우치포장으로 5개씩 들어 있어요",2,2,45,35000,38.1,코코,판매완료,1,제주 제주시 연동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B9%84%EB%A0%A5-30%ED%8F%AC-e36gk3xfuxm6/
2025-10-31,정관장홍삼진명50mlx30포,"정관장 홍삼진명 50ml 30포입니다
- 활력 넘치는 에너지를 원하는 분에게 좋습니다
- 면역력 증진에 도움을 줄 수 있습니다
선물용으로도 좋습니다",1,4,55,47000,38.1,코코,판매완료,2,제주 제주시 연동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EB%AA%85-50ml-x-30%ED%8F%AC-72pg9udmb2jn/
2025-10-11,"정관장홍삼원6년근30포,올데이홍삼진","정관장 홍삼원 6년근 30포입니다
선물 받았는데 안 먹게 되네요

- 6년근 홍삼 농축액으로 만들었어요
- 면역력 증진, 피로 개선에 좋아요
- 혈액 흐름, 기억력 개선, 항산화 작용에도 도움을 줘요
- 70ml x 30포 들어있어요",7,2,154,10000,39.1,므미,판매완료,2,제주 제주시 연동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-6%EB%85%84%EA%B7%BC-30%ED%8F%AC-%EC%98%AC%EB%8D%B0%EC%9D%B4-%ED%99%8D%EC%82%BC%EC%A7%84-szkpw4qh8vuf/
2025-02-01,정관장에브리타임리미티드10mlx30포,"정관장 홍삼정 에브리타임 리미티드 입니다

설명절 선물로 들어왔고 미개봉 새상품입니다

소비할 수 있는 상황이 안되어 내놓습니다

인터넷 최저가로는 10만원 이상됩니다",2,1,67,80000,55.7,삘루삐아,판매완료,3,제주 제주시 연동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A6%AC%EB%AF%B8%ED%8B%B0%EB%93%9C-10ml-x-30%ED%8F%AC-vtmm49ke6vb7/
2026-02-12,선물가능정관장홍삼비력50ml30포,"정관장 홍삼비력 50ml 30포입니다
소비기한은 2027년 6월 25일까지입니다
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다 

미개봉 새상품이고, 쇼핑백있어 
선물 가능합니다


⭐️꼭 구매하실분만 연락주세요
⭐️개인간거래로 교환 환불 X
⭐️신정네거리역 근처 아파트 직거래",2,13,190,27000,80.3,호하,판매중,4,서울시 양천구 신정3동,https://www.daangn.com/kr/buy-sell/%EC%84%A0%EB%AC%BC%EA%B0%80%EB%8A%A5-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B9%84%EB%A0%A5-50ml-30%ED%8F%AC-mhc8cxqf1zi9/
2026-01-24,정관장홍삼원70ml30포새제품,"정관장 홍삼원 70ml 30포 새제품입니다
6년근 홍삼농축액으로 만든 홍삼원이에요
활력 증진, 면역력 강화, 피로 개선에 도움을 줄 수 있습니다
선물용 쇼핑백도 함께 드려요",5,9,68,20000,37.3,냐아,판매완료,2,서울시 양천구 신정3동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-70ml-30%ED%8F%AC-%EC%83%88%EC%A0%9C%ED%92%88-74wgez9htbv2/
2025-10-10,정관장홍삼원50mlx30포,"정관장 홍삼원 50ml 30포 한 박스입니다
6년근 홍삼농축액이 0.36% 함유되어 있어 건강 증진에 도움을 줄 수 있어요
소비기한은 27년 5월 10일까지로 넉넉합니다
쇼핑백 함께 드립니다",3,3,122,25000,47.8,미소천사,판매완료,3,서울시 양천구 신정3동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-50ml-x-30%ED%8F%AC-yykr6uoxtqhe/
2025-10-05,정관장홍삼건강기능식품30포,"정관장 홍삼 제품입니다!
- 100ml 30포
- 건강기능식품
면역력 증진, 피로 개선, 항산화에 도움을 줄 수 있습니다",3,0,70,25000,36.8,스랑게리,판매완료,1,경기 안산시 단원구 선부1동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC-%EA%B1%B4%EA%B0%95%EA%B8%B0%EB%8A%A5%EC%8B%9D%ED%92%88-30%ED%8F%AC-zbj4m6wtf5m9/
2025-10-02,정관장홍삼원골드50ml30포,"정관장 홍삼원 골드 50ml 30포입니다
- 6년근 홍삼을 사용하여 면역력 증진에 도움을 줄 수 있습니다
- 건강기능식품으로 온 가족이 함께 섭취할 수 있습니다",2,2,76,25000,36.8,스랑게리,판매완료,1,경기 안산시 단원구 선부1동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-%EA%B3%A8%EB%93%9C-50ml-30%ED%8F%AC-zz1y7dvcinmf/
2026-02-19,정관장홍삼정에브리타임샷20mlx30포,"정관장 홍삼정 에브리타임 샷 20ml x 30포입니다
소비기한은 2026년 5월 26일까지입니다
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다

7만원대인데 유통기한 임박해서 싸게 내놓아요
미개봉 새제품입니다

▶️육아중으로 선입금 문고리거래입니다◀️",6,6,100,20000,46.4,마실나온오리,판매완료,2,경기 수원시 영통구 매탄4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%83%B7-20ml-x-30%ED%8F%AC-9itcpmxgh7vr/
2025-02-16,정관장홍삼비력50ml30포,"정관장 홍삼비력 50ml 30포 팔아요.

1팩은 뜯었는데 먹지 않아 수량은 30개 그대로입니다.

유통기한 2025년 8월 7일",0,0,22,27000,37.4,보부상너구리,판매완료,3,경기 수원시 영통구 매탄4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B9%84%EB%A0%A5-50ml-30%ED%8F%AC-erqxaoy7h3ae/
2025-01-29,정관장홍삼정에브리타임30포,"선물받았는데 사용하지 않아서 당근해용
쇼핑백도 있어 선물하실 예정이라면 바로 드리면 될거같네요.

*소비기한은 선물 포장을 뜯지 않아 임의로 작성한것입니다.",1,1,112,62000,38.8,핫바,판매완료,3,경기 수원시 영통구 매탄4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-30%ED%8F%AC-gzweoc73a7yd/
2025-10-27,정관장홍삼정에브리타임10ml30포,"정관장 홍삼정 에브리타임 10ml 30포입니다
선물로 받은 거고 인터넷에서 배송비 포함 93000원에 판매하네요 7만원에 판매 하겠습니다...
",3,8,249,60000,40.4,치즈냄새,판매완료,1,경남 창원시 의창구 두대동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-10ml-30%ED%8F%AC-fvunr9v4cbka/
2026-02-14,정관장홍삼천보50ml30포/홍삼진건30포,"정관장 홍삼천보 50ml 30포입니다
유통기한은 2027년 12월 25일까지입니다
정관장 홍삼진건 40ml 30포 입니다.
유통기한은 2027년 3월8일 입니다.

두개 다 하시는 분에게는 80000원에
드립니다.
따로하시면 진건은 4만5천
천보는 4만원 입니다.
둘다 미개봉 상태이며 정관장 쇼핑백에
넣어 드립니다.
비대면 거래 부탁드리며
빠른거래 바랍니다.
관심가시는 분은 챗 주세요.


",1,1,60,85000,42.4,뚜벅이,판매완료,7,전남 순천시 남정동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%B2%9C%EB%B3%B4-50ml-30%ED%8F%AC-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B1%B4-30%ED%8F%AC-tjo52bbwmb46/
2026-03-12,정관장홍삼진활력35ml30포,"정관장 홍삼진 활력 35ml 30포 선물세트입니다
- 소비기한: 2027년 3월 24일까지입니다
- 활력 증진, 피로 개선, 면역력 강화에 도움을 줄 수 있습니다
선물용으로 좋습니다",1,3,99,39000,62.4,꽃을사랑하는여인,판매완료,5,전북 군산시 나운3동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84-%ED%99%9C%EB%A0%A5-35ml-30%ED%8F%AC-rujw4bskbhxj/
2025-10-11,정관장홍삼진고바이탈스틱30포,"정관장 홍삼진고 바이탈스틱 30포 새상품입니다
소비기한은 26년 11월 11일까지로 넉넉해요
6년근 홍삼으로 면역력 증진, 피로 개선, 기억력 개선, 혈액순환 개선, 항산화에 도움을 줄 수 있는 건강기능식품이에요
간편한 스틱형이라 언제 어디서든 섭취하기 좋습니다",1,0,95,25000,39.2,짱콩이,판매완료,4,전북 군산시 나운3동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EB%B0%94%EC%9D%B4%ED%83%88%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-9tumhpkmnid7/
2025-10-08,정관장홍삼정마일드스틱30포새상품,"정관장 홍삼정마일드 스틱 30포 미개봉 새 상품입니다
6년근 홍삼으로 만든 건강기능식품으로, 진세노사이드 Rg1+Rb1+Rg3 5mg이 함유되어 있어요
10ml 스틱 30포(총 300ml) 구성으로 간편하게 섭취하기 좋습니다",2,3,145,29000,43.1,사랑맘222,판매완료,1,전북 군산시 나운3동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95%EB%A7%88%EC%9D%BC%EB%93%9C-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-m6hixbhz7u3g/
2025-10-11,정관장홍삼진고이뮨스틱30포새상품,정관장 홍삼진고 이뮨스틱 30포 새상품 판매합니다,1,0,18,25000,37.6,아기기린,판매완료,3,충남 계룡시 엄사면,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-ax1xvu1sz8ym/
2026-05-14,정관장홍삼진고바이탈스틱30포,"정관장 홍삼진고바이탈스틱 30포 판매해요
하루 한 포로 간편하게 건강 챙기세요
홍삼의 진한 맛과 영양을 그대로 담았어요
활력 넘치는 하루를 위한 최고의 선택이 될 거예요",0,2,24,28000,44.6,공주님,판매중,1,강원 홍천군 홍천읍,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0%EB%B0%94%EC%9D%B4%ED%83%88%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-bz5zjqvjm2d1/
2026-05-14,정관장홍삼진고데일리스틱30포,"정관장 홍삼진고 데일리스틱 30포 구성이에요
10g씩 30포 들어있어요
사진에서 보이는 그대로 보내드려요
건강 챙기기 좋은 홍삼스틱으로 활력을 더해보세요",0,0,21,25000,64.0,반품마켓,판매중,1,강원 홍천군 홍천읍,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-ia17ntvyvzbd/
2026-05-30,정관장홍삼진고바이탈스틱30포,"정관장 홍삼진고 바이탈스틱 30포 판매해요
하루 한 포로 간편하게 건강을 챙길 수 있어요
사진에서 보이는 것처럼 구성품 모두 그대로 있어요
건강 관리에 신경 쓰는 분들께 추천드려요",0,0,4,25000,64.0,반품마켓,판매중,1,강원 홍천군 홍천읍,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EB%B0%94%EC%9D%B4%ED%83%88%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-fc1i6dyxpztj/
2026-05-22,정관장홍삼진고바이탈스틱30포,"정관장 홍삼진고 바이탈스틱 30포 판매해요
하루 한 포로 간편하게 건강 챙기세요
진세노사이드 Rg1+Rb1+Rg3 3.7mg 함유되어 있어요
10g씩 30포 들어있어 총 300g입니다
건강 관리에 신경 쓰시는 분들께 추천드려요

2박스 있어요",1,1,31,25000,65.3,흔한자매,판매완료,1,강원 홍천군 홍천읍,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EB%B0%94%EC%9D%B4%ED%83%88%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-xv4jrx5oxsfi/
2026-05-04,정관장홍삼진고바이탈스틱30포,"정관장 홍삼진고바이탈스틱 30포 판매해요
하루 한 포로 간편하게 건강 챙기세요
사진에서 보이는 구성 그대로 보내드려요
활력 넘치는 하루를 위한 선택으로 추천드려요
8박스 있어요 다구매시 조금 내고 가능해요",1,1,67,25000,64.0,반품마켓,판매완료,1,강원 홍천군 홍천읍,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0%EB%B0%94%EC%9D%B4%ED%83%88%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-vn6tj9uqh1va/
2025-12-20,정관장홍삼정마일드센스30포(2박스),"새상품
홍삼이 너무많아 판매합니다.
2박스 일괄 5만원입니다.
네고X",3,3,106,50000,39.3,아앵뽀,판매완료,3,강원 홍천군 홍천읍,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EB%A7%88%EC%9D%BC%EB%93%9C-%EC%84%BC%EC%8A%A4-30%ED%8F%AC-2%EB%B0%95%EC%8A%A4-29hmb69vga5h/
2026-05-06,정관장아이패스h50ml30포,"정관장 아이패스 H 50ml 30포 구성이에요
고등학생부터~
홍삼 성분으로 활력을 더해주는 제품이에요
사진에서 보이는 그대로 보내드려요
기억력부터 면역력까지 스마트하게 관리하고 싶으신 분들께 추천드려요",0,0,23,90000,55.0,충분필요,판매중,1,충남 예산군 예산읍,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%95%84%EC%9D%B4%ED%8C%A8%EC%8A%A4-h-50ml-30%ED%8F%AC-wpq9yge1h9ne/
2026-01-05,새상품⭐️정관장에브리타임레귤러30포(선물용강추🎁),"정관장 에브리타임 레귤러 30포입니다^^
말해 뭐해~유명템이죠👍
- 1포에 담긴 홍삼 기능 그대로!
- 면역력 증진, 피로 개선, 항산화, 기억력 개선에 도움을 줄 수 있는 건강기능식품입니다
쇼핑백도 있어서 선물용으로도 강추입니당😀",0,2,70,60000,47.9,가정의달선물많음,판매중,7,경기 의정부시 호원동,https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%83%81%ED%92%88-%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-%EC%84%A0%EB%AC%BC%EC%9A%A9-%EA%B0%95%EC%B6%94-yyhd82ufpjv8/
2026-03-07,정관장홍삼진활력30포새상품,"정관장 홍삼진 활력 30포 새상품입니다
- 6년근 홍삼 사용
- 피로개선, 면역력 증진, 기억력 개선에 도움을 줄 수 있습니다
- 1일 1회 섭취로 간편하게 건강 관리 가능
소비기한은 2026년 11월 16일까지입니다",1,3,37,30000,38.1,쁘띠,판매완료,4,경기 의정부시 호원동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84-%ED%99%9C%EB%A0%A5-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-tybdxuhujvys/
2025-12-15,정관장홍삼진고이뮨스틱(30포),"정관장 홍삼진고 이뮨 스틱입니다
- 10g x 30포 (종이백 포함)
- 소비기한: 27년 5월 21일까지
면역력 증진에 도움을 줄 수 있다고 합니다",2,7,95,20000,43.5,히라이켄,판매완료,2,경기 의정부시 호원동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-o5oo491dxq21/
2025-12-15,정관장홍삼진고이뮨스틱(30포),"정관장 홍삼진고 이뮨 스틱입니다
- 10g x 30포 (종이백 포함)
- 소비기한: 27년 3월 18일까지
면역력 증진에 도움을 줄 수 있다고 합니다",3,11,79,20000,43.5,히라이켄,판매완료,2,경기 의정부시 호원동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-w4qkhvixeyzu/
2025-09-23,정관장홍삼대환70mlx30포,"정관장 홍삼대환 70ml x 30포 새 상품입니다!

소중한 분에게 활력을 선물하세요
소비기한: 2027년 7월 16일까지",2,1,69,30000,40.0,수이,판매완료,3,경북 경산시 대평동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8C%80%ED%99%98-70ml-x-30%ED%8F%AC-hekjgp2pwx39/
2026-02-23,정관장에브리타임오리지널30포새상품,"정관장 에브리타임 오리지널 30포 새상품입니다
- 소비기한: 2028년 3월 31일까지
- 쇼핑백 포함
선물 들어온건데 저희집은 홍삼을 못먹어서요.
부모님이 한쪽 스티커를 살짝 뜯어보시긴 했는데 크게 티는 안나서 선물로도 괜찮을거 같아요.
경남4차나 3차 아파트에서 직거래 원합니다~",3,3,111,65000,46.6,허니,판매완료,4,인천 부평구 산곡4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-xxbpcoyrwpuz/
2024-05-04,정관장홍삼달임액지삼90ml30포(미개봉,"정관장 홍삼달임액 지삼 90ml×30포 미개봉
어버이날 선물로 좋아요

정관장 공식몰에서 32만원 정도 하는 제품입니다",3,0,168,154000,36.9,정오,판매완료,2,인천 부평구 산곡4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%AC%EC%9E%84%EC%95%A1-%EC%A7%80%EC%82%BC-90ml-30%ED%8F%AC-%EB%AF%B8%EA%B0%9C%EB%B4%89-vfsq2woun2mj/
2026-04-17,산삼배양근스틱30포새상품판매합니다.,"정관장 홍삼정 산삼배양근 스틱이에요
10g 30포 구성으로 간편하게 드실 수 있어요
산삼배양근과 홍삼의 조화로 건강을 챙겨보세요
바쁜 일상 속 활력을 더하고 싶은 분들께 추천드려요
유통기한은 27년 11월 24일까지 입니다.",1,4,54,15000,70.7,당근당근,판매완료,4,경기 수원시 권선구 구운동,https://www.daangn.com/kr/buy-sell/%EC%82%B0%EC%82%BC%EB%B0%B0%EC%96%91%EA%B7%BC-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-%ED%8C%90%EB%A7%A4%ED%95%A9%EB%8B%88%EB%8B%A4-yuin32k94d5m/
2025-10-02,정관장에브리타임소프트30포미개봉,"정관장 에브리타임 소프트 30포 미개봉 새제품입니다
소비기한은 26년 12월 21일까지로 넉넉해요
10ml씩 30포 총 600ml 구성입니다
6년근 홍삼 농축액으로 만들어졌고, 휴대와 섭취가 간편해서 언제 어디서든 건강을 챙기기 좋아요


3만5천원 판매합니다",3,1,67,35000,39.9,감자고구마,판매완료,4,경기 수원시 권선구 구운동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-%EB%AF%B8%EA%B0%9C%EB%B4%89-s7eosesctcd4/
